Namespace(dataset='movielens', dropout=0.5, gpu=0, l2norm=0, lr=0.01, model_path=None, n_bases=-1, n_epochs=200, n_hidden=3, n_layers=2, use_self_loop=False, validation=False)
Graph constructed.
current iteration: 	 1
select index length:	 20
idx_select:	 [3240, 7994, 8333, 976, 6286, 9452, 1631, 8221, 3678, 3248, 9484, 3932, 4872, 5293, 7696, 7614, 98, 4007, 5442, 6082]
train index length:	 20
train index:	 [3240, 7994, 8333, 976, 6286, 9452, 1631, 8221, 3678, 3248, 9484, 3932, 4872, 5293, 7696, 7614, 98, 4007, 5442, 6082]
start training...
Epoch 00000 | Train Acc: 0.3000 | Train Loss: 1.1022 | Valid Acc: 0.3900 | Valid loss: 1.0975 | Time: 0.1251
Epoch 00100 | Train Acc: 1.0000 | Train Loss: 0.0718 | Valid Acc: 0.4423 | Valid loss: 1.5617 | Time: 0.0294
Epoch 00101 | Train Acc: 0.9333 | Train Loss: 0.2001 | Valid Acc: 0.4401 | Valid loss: 1.5494 | Time: 0.0294
Epoch 00102 | Train Acc: 0.9667 | Train Loss: 0.1678 | Valid Acc: 0.4499 | Valid loss: 1.5240 | Time: 0.0294
Epoch 00103 | Train Acc: 0.9333 | Train Loss: 0.1706 | Valid Acc: 0.4444 | Valid loss: 1.5085 | Time: 0.0294
Epoch 00104 | Train Acc: 0.9500 | Train Loss: 0.1458 | Valid Acc: 0.4292 | Valid loss: 1.6006 | Time: 0.0293
Epoch 00105 | Train Acc: 0.9667 | Train Loss: 0.1329 | Valid Acc: 0.4248 | Valid loss: 1.5812 | Time: 0.0294
Epoch 00106 | Train Acc: 0.9833 | Train Loss: 0.1271 | Valid Acc: 0.4662 | Valid loss: 1.5089 | Time: 0.0294
Epoch 00107 | Train Acc: 0.9500 | Train Loss: 0.1684 | Valid Acc: 0.4292 | Valid loss: 1.6176 | Time: 0.0294
Epoch 00108 | Train Acc: 0.9000 | Train Loss: 0.2197 | Valid Acc: 0.4390 | Valid loss: 1.5882 | Time: 0.0294
Epoch 00109 | Train Acc: 0.9500 | Train Loss: 0.1669 | Valid Acc: 0.4488 | Valid loss: 1.5624 | Time: 0.0294
Epoch 00110 | Train Acc: 0.9833 | Train Loss: 0.1060 | Valid Acc: 0.4499 | Valid loss: 1.5831 | Time: 0.0294
Epoch 00111 | Train Acc: 0.9500 | Train Loss: 0.1773 | Valid Acc: 0.4423 | Valid loss: 1.5783 | Time: 0.0294
Epoch 00112 | Train Acc: 0.9833 | Train Loss: 0.0921 | Valid Acc: 0.4423 | Valid loss: 1.6359 | Time: 0.0294
Epoch 00113 | Train Acc: 0.9833 | Train Loss: 0.1654 | Valid Acc: 0.4575 | Valid loss: 1.6277 | Time: 0.0294
Epoch 00114 | Train Acc: 0.9667 | Train Loss: 0.1411 | Valid Acc: 0.4412 | Valid loss: 1.5751 | Time: 0.0294
Epoch 00115 | Train Acc: 0.9500 | Train Loss: 0.1661 | Valid Acc: 0.4466 | Valid loss: 1.5529 | Time: 0.0294
Epoch 00116 | Train Acc: 1.0000 | Train Loss: 0.1066 | Valid Acc: 0.4434 | Valid loss: 1.6915 | Time: 0.0294
Epoch 00117 | Train Acc: 0.9500 | Train Loss: 0.1797 | Valid Acc: 0.4662 | Valid loss: 1.5916 | Time: 0.0294
Epoch 00118 | Train Acc: 0.9333 | Train Loss: 0.1333 | Valid Acc: 0.4510 | Valid loss: 1.6317 | Time: 0.0294
Epoch 00119 | Train Acc: 1.0000 | Train Loss: 0.0907 | Valid Acc: 0.4401 | Valid loss: 1.6093 | Time: 0.0294
Epoch 00120 | Train Acc: 0.9833 | Train Loss: 0.1115 | Valid Acc: 0.4532 | Valid loss: 1.6298 | Time: 0.0293
Epoch 00121 | Train Acc: 0.9500 | Train Loss: 0.1478 | Valid Acc: 0.4630 | Valid loss: 1.6492 | Time: 0.0293
Epoch 00122 | Train Acc: 0.9833 | Train Loss: 0.1687 | Valid Acc: 0.4586 | Valid loss: 1.6441 | Time: 0.0293
Epoch 00123 | Train Acc: 1.0000 | Train Loss: 0.0800 | Valid Acc: 0.4205 | Valid loss: 1.7573 | Time: 0.0293
Epoch 00124 | Train Acc: 0.9667 | Train Loss: 0.1073 | Valid Acc: 0.4401 | Valid loss: 1.6685 | Time: 0.0293
Epoch 00125 | Train Acc: 0.9333 | Train Loss: 0.1860 | Valid Acc: 0.4815 | Valid loss: 1.5573 | Time: 0.0293
Epoch 00126 | Train Acc: 0.9833 | Train Loss: 0.1048 | Valid Acc: 0.4608 | Valid loss: 1.6043 | Time: 0.0294
Epoch 00127 | Train Acc: 0.9833 | Train Loss: 0.1220 | Valid Acc: 0.4379 | Valid loss: 1.6883 | Time: 0.0294
Epoch 00128 | Train Acc: 0.9667 | Train Loss: 0.1166 | Valid Acc: 0.4423 | Valid loss: 1.7942 | Time: 0.0294
Epoch 00129 | Train Acc: 0.9333 | Train Loss: 0.1166 | Valid Acc: 0.4532 | Valid loss: 1.6691 | Time: 0.0294
Epoch 00130 | Train Acc: 0.9833 | Train Loss: 0.0804 | Valid Acc: 0.4651 | Valid loss: 1.6595 | Time: 0.0294
Epoch 00131 | Train Acc: 0.9000 | Train Loss: 0.1834 | Valid Acc: 0.4499 | Valid loss: 1.7022 | Time: 0.0294
Epoch 00132 | Train Acc: 0.9667 | Train Loss: 0.1266 | Valid Acc: 0.4346 | Valid loss: 1.7173 | Time: 0.0294
Epoch 00133 | Train Acc: 0.9333 | Train Loss: 0.1866 | Valid Acc: 0.4368 | Valid loss: 1.7528 | Time: 0.0294
Epoch 00134 | Train Acc: 0.9333 | Train Loss: 0.1434 | Valid Acc: 0.4205 | Valid loss: 1.7761 | Time: 0.0294
Epoch 00135 | Train Acc: 0.9667 | Train Loss: 0.0984 | Valid Acc: 0.4630 | Valid loss: 1.7164 | Time: 0.0294
Epoch 00136 | Train Acc: 0.9500 | Train Loss: 0.1649 | Valid Acc: 0.4477 | Valid loss: 1.7454 | Time: 0.0294
Epoch 00137 | Train Acc: 0.9500 | Train Loss: 0.1478 | Valid Acc: 0.4183 | Valid loss: 1.7893 | Time: 0.0294
Epoch 00138 | Train Acc: 0.9667 | Train Loss: 0.0989 | Valid Acc: 0.4248 | Valid loss: 1.8297 | Time: 0.0294
Epoch 00139 | Train Acc: 0.9667 | Train Loss: 0.1109 | Valid Acc: 0.4303 | Valid loss: 1.7213 | Time: 0.0294
Epoch 00140 | Train Acc: 0.9667 | Train Loss: 0.1325 | Valid Acc: 0.4532 | Valid loss: 1.5877 | Time: 0.0294
Epoch 00141 | Train Acc: 0.9500 | Train Loss: 0.1060 | Valid Acc: 0.4553 | Valid loss: 1.8246 | Time: 0.0294
Epoch 00142 | Train Acc: 0.9833 | Train Loss: 0.1481 | Valid Acc: 0.4521 | Valid loss: 1.7976 | Time: 0.0294
Epoch 00143 | Train Acc: 0.9667 | Train Loss: 0.0924 | Valid Acc: 0.4575 | Valid loss: 1.7524 | Time: 0.0294
Epoch 00144 | Train Acc: 0.9667 | Train Loss: 0.1260 | Valid Acc: 0.4477 | Valid loss: 1.7635 | Time: 0.0294
Epoch 00145 | Train Acc: 0.9667 | Train Loss: 0.1085 | Valid Acc: 0.4368 | Valid loss: 1.7677 | Time: 0.0294
Epoch 00146 | Train Acc: 1.0000 | Train Loss: 0.0688 | Valid Acc: 0.4357 | Valid loss: 1.9278 | Time: 0.0294
Epoch 00147 | Train Acc: 0.9500 | Train Loss: 0.1194 | Valid Acc: 0.4564 | Valid loss: 1.8548 | Time: 0.0294
Epoch 00148 | Train Acc: 1.0000 | Train Loss: 0.0449 | Valid Acc: 0.4641 | Valid loss: 1.7577 | Time: 0.0294
Epoch 00149 | Train Acc: 0.9500 | Train Loss: 0.1683 | Valid Acc: 0.4684 | Valid loss: 1.7623 | Time: 0.0294
Epoch 00150 | Train Acc: 0.9500 | Train Loss: 0.1419 | Valid Acc: 0.4641 | Valid loss: 1.7466 | Time: 0.0295
Epoch 00151 | Train Acc: 0.9833 | Train Loss: 0.0773 | Valid Acc: 0.4651 | Valid loss: 1.8745 | Time: 0.0295
Epoch 00152 | Train Acc: 0.9333 | Train Loss: 0.1341 | Valid Acc: 0.4455 | Valid loss: 1.8308 | Time: 0.0295
Epoch 00153 | Train Acc: 0.9667 | Train Loss: 0.1043 | Valid Acc: 0.4826 | Valid loss: 1.7388 | Time: 0.0295
Epoch 00154 | Train Acc: 0.9833 | Train Loss: 0.0852 | Valid Acc: 0.4237 | Valid loss: 1.8781 | Time: 0.0296
Epoch 00155 | Train Acc: 0.9500 | Train Loss: 0.1571 | Valid Acc: 0.4597 | Valid loss: 1.7655 | Time: 0.0296
Epoch 00156 | Train Acc: 0.9667 | Train Loss: 0.0948 | Valid Acc: 0.4804 | Valid loss: 1.8172 | Time: 0.0296
Epoch 00157 | Train Acc: 1.0000 | Train Loss: 0.0703 | Valid Acc: 0.4292 | Valid loss: 1.9694 | Time: 0.0297
Epoch 00158 | Train Acc: 0.9500 | Train Loss: 0.1358 | Valid Acc: 0.4542 | Valid loss: 1.8279 | Time: 0.0297
Epoch 00159 | Train Acc: 0.9833 | Train Loss: 0.1177 | Valid Acc: 0.4564 | Valid loss: 1.8015 | Time: 0.0297
Epoch 00160 | Train Acc: 0.9500 | Train Loss: 0.1608 | Valid Acc: 0.4477 | Valid loss: 1.9084 | Time: 0.0298
Epoch 00161 | Train Acc: 0.9500 | Train Loss: 0.1285 | Valid Acc: 0.4444 | Valid loss: 1.8514 | Time: 0.0299
Epoch 00162 | Train Acc: 0.9667 | Train Loss: 0.1337 | Valid Acc: 0.4455 | Valid loss: 2.0282 | Time: 0.0300
Epoch 00163 | Train Acc: 0.9833 | Train Loss: 0.0986 | Valid Acc: 0.4608 | Valid loss: 1.9855 | Time: 0.0300
Epoch 00164 | Train Acc: 0.9667 | Train Loss: 0.0974 | Valid Acc: 0.4379 | Valid loss: 1.9256 | Time: 0.0302
Epoch 00165 | Train Acc: 0.9667 | Train Loss: 0.0697 | Valid Acc: 0.4423 | Valid loss: 1.9909 | Time: 0.0303
Epoch 00166 | Train Acc: 0.9833 | Train Loss: 0.1429 | Valid Acc: 0.4869 | Valid loss: 1.8935 | Time: 0.0303
Epoch 00167 | Train Acc: 0.9333 | Train Loss: 0.1420 | Valid Acc: 0.4619 | Valid loss: 1.8160 | Time: 0.0303
Epoch 00168 | Train Acc: 0.9667 | Train Loss: 0.1060 | Valid Acc: 0.4499 | Valid loss: 1.8701 | Time: 0.0303
Epoch 00169 | Train Acc: 1.0000 | Train Loss: 0.0776 | Valid Acc: 0.4488 | Valid loss: 1.8587 | Time: 0.0303
Epoch 00170 | Train Acc: 1.0000 | Train Loss: 0.0899 | Valid Acc: 0.4641 | Valid loss: 1.8642 | Time: 0.0303
Epoch 00171 | Train Acc: 0.9833 | Train Loss: 0.0927 | Valid Acc: 0.4477 | Valid loss: 1.8764 | Time: 0.0303
Epoch 00172 | Train Acc: 0.9667 | Train Loss: 0.0836 | Valid Acc: 0.4586 | Valid loss: 1.9938 | Time: 0.0303
Epoch 00173 | Train Acc: 1.0000 | Train Loss: 0.0542 | Valid Acc: 0.4434 | Valid loss: 1.9342 | Time: 0.0303
Epoch 00174 | Train Acc: 0.9500 | Train Loss: 0.1123 | Valid Acc: 0.4455 | Valid loss: 2.0255 | Time: 0.0303
Epoch 00175 | Train Acc: 0.9667 | Train Loss: 0.1536 | Valid Acc: 0.4466 | Valid loss: 2.0022 | Time: 0.0303
Epoch 00176 | Train Acc: 0.9667 | Train Loss: 0.0861 | Valid Acc: 0.4281 | Valid loss: 2.0852 | Time: 0.0304
Epoch 00177 | Train Acc: 0.9667 | Train Loss: 0.0988 | Valid Acc: 0.4357 | Valid loss: 2.0399 | Time: 0.0304
Epoch 00178 | Train Acc: 0.9833 | Train Loss: 0.0535 | Valid Acc: 0.4444 | Valid loss: 1.9174 | Time: 0.0304
Epoch 00179 | Train Acc: 0.9833 | Train Loss: 0.0802 | Valid Acc: 0.4401 | Valid loss: 1.9781 | Time: 0.0304
Epoch 00180 | Train Acc: 0.9667 | Train Loss: 0.0963 | Valid Acc: 0.4368 | Valid loss: 2.0351 | Time: 0.0304
Epoch 00181 | Train Acc: 0.9667 | Train Loss: 0.0804 | Valid Acc: 0.4913 | Valid loss: 1.9550 | Time: 0.0304
Epoch 00182 | Train Acc: 0.9500 | Train Loss: 0.1452 | Valid Acc: 0.4575 | Valid loss: 1.9962 | Time: 0.0304
Epoch 00183 | Train Acc: 0.9833 | Train Loss: 0.0961 | Valid Acc: 0.4837 | Valid loss: 1.9185 | Time: 0.0304
Epoch 00184 | Train Acc: 1.0000 | Train Loss: 0.0626 | Valid Acc: 0.4651 | Valid loss: 1.9752 | Time: 0.0304
Epoch 00185 | Train Acc: 0.9833 | Train Loss: 0.0777 | Valid Acc: 0.4237 | Valid loss: 2.2167 | Time: 0.0304
Epoch 00186 | Train Acc: 0.9833 | Train Loss: 0.0608 | Valid Acc: 0.4499 | Valid loss: 1.9540 | Time: 0.0304
Epoch 00187 | Train Acc: 0.9333 | Train Loss: 0.1278 | Valid Acc: 0.4521 | Valid loss: 1.9691 | Time: 0.0303
Epoch 00188 | Train Acc: 0.9167 | Train Loss: 0.1582 | Valid Acc: 0.4412 | Valid loss: 2.1329 | Time: 0.0303
Epoch 00189 | Train Acc: 0.9333 | Train Loss: 0.1352 | Valid Acc: 0.4423 | Valid loss: 2.0331 | Time: 0.0303
Epoch 00190 | Train Acc: 0.9667 | Train Loss: 0.1354 | Valid Acc: 0.4651 | Valid loss: 2.0116 | Time: 0.0303
Epoch 00191 | Train Acc: 0.9833 | Train Loss: 0.0902 | Valid Acc: 0.4793 | Valid loss: 2.0340 | Time: 0.0303
Epoch 00192 | Train Acc: 0.9667 | Train Loss: 0.0796 | Valid Acc: 0.4706 | Valid loss: 2.0514 | Time: 0.0303
Epoch 00193 | Train Acc: 1.0000 | Train Loss: 0.0202 | Valid Acc: 0.4434 | Valid loss: 2.0167 | Time: 0.0303
Epoch 00194 | Train Acc: 0.9833 | Train Loss: 0.0971 | Valid Acc: 0.4728 | Valid loss: 2.0390 | Time: 0.0303
Epoch 00195 | Train Acc: 0.9667 | Train Loss: 0.0784 | Valid Acc: 0.4608 | Valid loss: 2.1177 | Time: 0.0303
Epoch 00196 | Train Acc: 0.9667 | Train Loss: 0.1103 | Valid Acc: 0.4553 | Valid loss: 2.0626 | Time: 0.0303
Epoch 00197 | Train Acc: 0.9667 | Train Loss: 0.1107 | Valid Acc: 0.4619 | Valid loss: 2.0561 | Time: 0.0303
Epoch 00198 | Train Acc: 0.9667 | Train Loss: 0.0816 | Valid Acc: 0.4564 | Valid loss: 2.1544 | Time: 0.0303
Epoch 00199 | Train Acc: 0.9667 | Train Loss: 0.0944 | Valid Acc: 0.4771 | Valid loss: 2.1681 | Time: 0.0303

Test Acc: 0.4428 | Test loss: 1.7369
logits_shape: torch.Size([28491, 3])

current iteration: 	 4
select index length:	 21
idx_select:	 [2779, 2394, 5938, 4408, 6760, 2007, 6208, 1563, 780, 2, 2614, 4851, 1305, 1469, 3646, 681, 1498, 4425, 5302, 1055, 6276]
train index length:	 81
train index:	 [3240, 7994, 8333, 976, 6286, 9452, 1631, 8221, 3678, 3248, 9484, 3932, 4872, 5293, 7696, 7614, 98, 4007, 5442, 6082, 512, 1154, 520, 1291, 909, 398, 275, 5917, 3614, 224, 97, 297, 1322, 43, 622, 1071, 2103, 3194, 507, 1404, 385, 903, 1224, 3016, 10, 3915, 3157, 6422, 3287, 733, 6433, 485, 2605, 1261, 6062, 6638, 1645, 2808, 1083, 383, 2779, 2394, 5938, 4408, 6760, 2007, 6208, 1563, 780, 2, 2614, 4851, 1305, 1469, 3646, 681, 1498, 4425, 5302, 1055, 6276]
start training...
Epoch 00000 | Train Acc: 0.3333 | Train Loss: 1.0980 | Valid Acc: 0.3540 | Valid loss: 1.0983 | Time: 0.0308
Epoch 00001 | Train Acc: 0.3704 | Train Loss: 1.0927 | Valid Acc: 0.4074 | Valid loss: 1.0953 | Time: 0.0315
Epoch 00002 | Train Acc: 0.3704 | Train Loss: 1.0834 | Valid Acc: 0.4041 | Valid loss: 1.0923 | Time: 0.0317
Epoch 00003 | Train Acc: 0.3704 | Train Loss: 1.0767 | Valid Acc: 0.4020 | Valid loss: 1.0887 | Time: 0.0311
Epoch 00004 | Train Acc: 0.3704 | Train Loss: 1.0673 | Valid Acc: 0.4031 | Valid loss: 1.0866 | Time: 0.0306
Epoch 00005 | Train Acc: 0.3827 | Train Loss: 1.0572 | Valid Acc: 0.4041 | Valid loss: 1.0851 | Time: 0.0307
Epoch 00006 | Train Acc: 0.3704 | Train Loss: 1.0438 | Valid Acc: 0.4052 | Valid loss: 1.0813 | Time: 0.0305
Epoch 00007 | Train Acc: 0.4074 | Train Loss: 1.0309 | Valid Acc: 0.3998 | Valid loss: 1.0830 | Time: 0.0303
Epoch 00008 | Train Acc: 0.4074 | Train Loss: 1.0283 | Valid Acc: 0.4031 | Valid loss: 1.0813 | Time: 0.0303
Epoch 00009 | Train Acc: 0.4568 | Train Loss: 1.0132 | Valid Acc: 0.3998 | Valid loss: 1.0788 | Time: 0.0306
Epoch 00010 | Train Acc: 0.4568 | Train Loss: 1.0041 | Valid Acc: 0.3976 | Valid loss: 1.0786 | Time: 0.0320
Epoch 00011 | Train Acc: 0.5062 | Train Loss: 0.9814 | Valid Acc: 0.4096 | Valid loss: 1.0700 | Time: 0.0318
Epoch 00012 | Train Acc: 0.4938 | Train Loss: 0.9738 | Valid Acc: 0.3998 | Valid loss: 1.0782 | Time: 0.0315
Epoch 00013 | Train Acc: 0.5926 | Train Loss: 0.9621 | Valid Acc: 0.4129 | Valid loss: 1.0769 | Time: 0.0313
Epoch 00014 | Train Acc: 0.6173 | Train Loss: 0.9298 | Valid Acc: 0.4052 | Valid loss: 1.0719 | Time: 0.0313
Epoch 00015 | Train Acc: 0.5802 | Train Loss: 0.9362 | Valid Acc: 0.4074 | Valid loss: 1.0712 | Time: 0.0315
Epoch 00016 | Train Acc: 0.5679 | Train Loss: 0.9216 | Valid Acc: 0.3922 | Valid loss: 1.0722 | Time: 0.0317
Epoch 00017 | Train Acc: 0.5679 | Train Loss: 0.8959 | Valid Acc: 0.4346 | Valid loss: 1.0543 | Time: 0.0315
Epoch 00018 | Train Acc: 0.6790 | Train Loss: 0.8741 | Valid Acc: 0.4020 | Valid loss: 1.0706 | Time: 0.0314
Epoch 00019 | Train Acc: 0.6790 | Train Loss: 0.8631 | Valid Acc: 0.3943 | Valid loss: 1.0846 | Time: 0.0313
Epoch 00020 | Train Acc: 0.6914 | Train Loss: 0.8528 | Valid Acc: 0.4031 | Valid loss: 1.0745 | Time: 0.0312
Epoch 00021 | Train Acc: 0.7160 | Train Loss: 0.8398 | Valid Acc: 0.4161 | Valid loss: 1.0662 | Time: 0.0311
Epoch 00022 | Train Acc: 0.7901 | Train Loss: 0.8081 | Valid Acc: 0.4052 | Valid loss: 1.0766 | Time: 0.0311
Epoch 00023 | Train Acc: 0.7407 | Train Loss: 0.7949 | Valid Acc: 0.4205 | Valid loss: 1.0699 | Time: 0.0310
Epoch 00024 | Train Acc: 0.7778 | Train Loss: 0.7880 | Valid Acc: 0.3769 | Valid loss: 1.0949 | Time: 0.0310
Epoch 00025 | Train Acc: 0.7778 | Train Loss: 0.7822 | Valid Acc: 0.4074 | Valid loss: 1.0857 | Time: 0.0309
Epoch 00026 | Train Acc: 0.7778 | Train Loss: 0.7899 | Valid Acc: 0.3911 | Valid loss: 1.0778 | Time: 0.0308
Epoch 00027 | Train Acc: 0.7901 | Train Loss: 0.7302 | Valid Acc: 0.4074 | Valid loss: 1.0860 | Time: 0.0308
Epoch 00028 | Train Acc: 0.8642 | Train Loss: 0.6989 | Valid Acc: 0.4172 | Valid loss: 1.0757 | Time: 0.0307
Epoch 00029 | Train Acc: 0.8272 | Train Loss: 0.6973 | Valid Acc: 0.3998 | Valid loss: 1.0891 | Time: 0.0306
Epoch 00030 | Train Acc: 0.9012 | Train Loss: 0.6981 | Valid Acc: 0.4248 | Valid loss: 1.0670 | Time: 0.0306
Epoch 00031 | Train Acc: 0.8642 | Train Loss: 0.6612 | Valid Acc: 0.4183 | Valid loss: 1.0839 | Time: 0.0305
Epoch 00032 | Train Acc: 0.8642 | Train Loss: 0.6564 | Valid Acc: 0.3911 | Valid loss: 1.1048 | Time: 0.0304
Epoch 00033 | Train Acc: 0.8519 | Train Loss: 0.6496 | Valid Acc: 0.3856 | Valid loss: 1.1039 | Time: 0.0304
Epoch 00034 | Train Acc: 0.9136 | Train Loss: 0.6000 | Valid Acc: 0.4161 | Valid loss: 1.0974 | Time: 0.0303
Epoch 00035 | Train Acc: 0.9012 | Train Loss: 0.5687 | Valid Acc: 0.4052 | Valid loss: 1.1038 | Time: 0.0302
Epoch 00036 | Train Acc: 0.8395 | Train Loss: 0.5833 | Valid Acc: 0.3715 | Valid loss: 1.1441 | Time: 0.0302
Epoch 00037 | Train Acc: 0.8889 | Train Loss: 0.5612 | Valid Acc: 0.3954 | Valid loss: 1.1197 | Time: 0.0301
Epoch 00038 | Train Acc: 0.9012 | Train Loss: 0.5241 | Valid Acc: 0.3987 | Valid loss: 1.1286 | Time: 0.0302
Epoch 00039 | Train Acc: 0.8642 | Train Loss: 0.5786 | Valid Acc: 0.4041 | Valid loss: 1.1281 | Time: 0.0301
Epoch 00040 | Train Acc: 0.9383 | Train Loss: 0.4959 | Valid Acc: 0.3813 | Valid loss: 1.1317 | Time: 0.0301
Epoch 00041 | Train Acc: 0.8765 | Train Loss: 0.5756 | Valid Acc: 0.4031 | Valid loss: 1.1365 | Time: 0.0301
Epoch 00042 | Train Acc: 0.8642 | Train Loss: 0.4940 | Valid Acc: 0.4205 | Valid loss: 1.1340 | Time: 0.0300
Epoch 00043 | Train Acc: 0.9012 | Train Loss: 0.4846 | Valid Acc: 0.3802 | Valid loss: 1.1973 | Time: 0.0299
Epoch 00044 | Train Acc: 0.8889 | Train Loss: 0.5099 | Valid Acc: 0.4129 | Valid loss: 1.1267 | Time: 0.0299
Epoch 00045 | Train Acc: 0.8642 | Train Loss: 0.4760 | Valid Acc: 0.3780 | Valid loss: 1.2032 | Time: 0.0299
Epoch 00046 | Train Acc: 0.9753 | Train Loss: 0.4144 | Valid Acc: 0.4172 | Valid loss: 1.1585 | Time: 0.0298
Epoch 00047 | Train Acc: 0.9012 | Train Loss: 0.4206 | Valid Acc: 0.3845 | Valid loss: 1.1633 | Time: 0.0298
Epoch 00048 | Train Acc: 0.9136 | Train Loss: 0.4634 | Valid Acc: 0.3715 | Valid loss: 1.1834 | Time: 0.0298
Epoch 00049 | Train Acc: 0.9877 | Train Loss: 0.3721 | Valid Acc: 0.3932 | Valid loss: 1.2077 | Time: 0.0297
Epoch 00050 | Train Acc: 0.9012 | Train Loss: 0.4366 | Valid Acc: 0.3845 | Valid loss: 1.2456 | Time: 0.0297
Epoch 00051 | Train Acc: 0.9630 | Train Loss: 0.3488 | Valid Acc: 0.4150 | Valid loss: 1.2075 | Time: 0.0298
Epoch 00052 | Train Acc: 0.9259 | Train Loss: 0.3761 | Valid Acc: 0.4172 | Valid loss: 1.2099 | Time: 0.0298
Epoch 00053 | Train Acc: 0.9630 | Train Loss: 0.3447 | Valid Acc: 0.4172 | Valid loss: 1.1965 | Time: 0.0298
Epoch 00054 | Train Acc: 0.8889 | Train Loss: 0.3827 | Valid Acc: 0.3965 | Valid loss: 1.2213 | Time: 0.0298
Epoch 00055 | Train Acc: 0.9753 | Train Loss: 0.3704 | Valid Acc: 0.3813 | Valid loss: 1.2886 | Time: 0.0298
Epoch 00056 | Train Acc: 0.8889 | Train Loss: 0.3732 | Valid Acc: 0.4194 | Valid loss: 1.2445 | Time: 0.0298
Epoch 00057 | Train Acc: 0.8889 | Train Loss: 0.3694 | Valid Acc: 0.3867 | Valid loss: 1.2627 | Time: 0.0298
Epoch 00058 | Train Acc: 0.9630 | Train Loss: 0.2955 | Valid Acc: 0.3911 | Valid loss: 1.2745 | Time: 0.0298
Epoch 00059 | Train Acc: 0.9630 | Train Loss: 0.3228 | Valid Acc: 0.3824 | Valid loss: 1.2765 | Time: 0.0297
Epoch 00060 | Train Acc: 0.9012 | Train Loss: 0.3392 | Valid Acc: 0.4009 | Valid loss: 1.2718 | Time: 0.0297
Epoch 00061 | Train Acc: 0.9506 | Train Loss: 0.3216 | Valid Acc: 0.4020 | Valid loss: 1.2868 | Time: 0.0297
Epoch 00062 | Train Acc: 0.9259 | Train Loss: 0.3061 | Valid Acc: 0.3900 | Valid loss: 1.3737 | Time: 0.0297
Epoch 00063 | Train Acc: 0.8765 | Train Loss: 0.3214 | Valid Acc: 0.3922 | Valid loss: 1.2943 | Time: 0.0296
Epoch 00064 | Train Acc: 0.9259 | Train Loss: 0.2700 | Valid Acc: 0.3769 | Valid loss: 1.3955 | Time: 0.0296
Epoch 00065 | Train Acc: 0.9259 | Train Loss: 0.2700 | Valid Acc: 0.3824 | Valid loss: 1.3244 | Time: 0.0296
Epoch 00066 | Train Acc: 0.9630 | Train Loss: 0.2377 | Valid Acc: 0.4118 | Valid loss: 1.2927 | Time: 0.0296
Epoch 00067 | Train Acc: 0.9012 | Train Loss: 0.3447 | Valid Acc: 0.4063 | Valid loss: 1.2956 | Time: 0.0296
Epoch 00068 | Train Acc: 0.9753 | Train Loss: 0.2636 | Valid Acc: 0.4248 | Valid loss: 1.2775 | Time: 0.0296
Epoch 00069 | Train Acc: 0.9506 | Train Loss: 0.2543 | Valid Acc: 0.4031 | Valid loss: 1.3241 | Time: 0.0296
Epoch 00070 | Train Acc: 0.9630 | Train Loss: 0.2532 | Valid Acc: 0.4096 | Valid loss: 1.3454 | Time: 0.0296
Epoch 00071 | Train Acc: 0.9383 | Train Loss: 0.2262 | Valid Acc: 0.3758 | Valid loss: 1.3887 | Time: 0.0296
Epoch 00072 | Train Acc: 0.8889 | Train Loss: 0.3172 | Valid Acc: 0.3911 | Valid loss: 1.3271 | Time: 0.0295
Epoch 00073 | Train Acc: 0.9753 | Train Loss: 0.2542 | Valid Acc: 0.3900 | Valid loss: 1.4076 | Time: 0.0295
Epoch 00074 | Train Acc: 0.9383 | Train Loss: 0.2453 | Valid Acc: 0.3987 | Valid loss: 1.3301 | Time: 0.0295
Epoch 00075 | Train Acc: 0.9259 | Train Loss: 0.2277 | Valid Acc: 0.3780 | Valid loss: 1.4443 | Time: 0.0295
Epoch 00076 | Train Acc: 0.8889 | Train Loss: 0.2649 | Valid Acc: 0.3867 | Valid loss: 1.4085 | Time: 0.0296
Epoch 00077 | Train Acc: 0.9259 | Train Loss: 0.2419 | Valid Acc: 0.3725 | Valid loss: 1.3948 | Time: 0.0296
Epoch 00078 | Train Acc: 0.9877 | Train Loss: 0.1918 | Valid Acc: 0.3845 | Valid loss: 1.4364 | Time: 0.0296
Epoch 00079 | Train Acc: 0.8889 | Train Loss: 0.2637 | Valid Acc: 0.3900 | Valid loss: 1.4640 | Time: 0.0296
Epoch 00080 | Train Acc: 0.9877 | Train Loss: 0.2115 | Valid Acc: 0.3878 | Valid loss: 1.4943 | Time: 0.0296
Epoch 00081 | Train Acc: 0.9753 | Train Loss: 0.2044 | Valid Acc: 0.4346 | Valid loss: 1.4337 | Time: 0.0296
Epoch 00082 | Train Acc: 0.9383 | Train Loss: 0.2345 | Valid Acc: 0.3900 | Valid loss: 1.4137 | Time: 0.0296
Epoch 00083 | Train Acc: 0.9630 | Train Loss: 0.1886 | Valid Acc: 0.4172 | Valid loss: 1.4921 | Time: 0.0296
Epoch 00084 | Train Acc: 0.9136 | Train Loss: 0.2847 | Valid Acc: 0.3856 | Valid loss: 1.5004 | Time: 0.0296
